!SESSION 2024-03-06 09:07:50.152 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\.metadata\.bak_0.log
Created Time: 2024-03-06 09:10:08.924

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 09:10:08.924
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 09:10:08.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.389
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.403
!MESSAGE XSCT Command: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/Debug/Labo_2_Delay.elf], Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.568
!MESSAGE XSCT command with result: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/Debug/Labo_2_Delay.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.569
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.600
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.685
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:03:13.708
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-13 10:03:13.710
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:03.721
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-932

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:03.727
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-932

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.726
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.731
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.742
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.743
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.744
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.745
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.778
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.886
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.901
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.902
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.907
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.928
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.929
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.955
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:04.956
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:07.959
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:07.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:07.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:07.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:08.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:08.001
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:08.028
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:08.029
!MESSAGE XSCT Command: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:10.351
!MESSAGE XSCT command with result: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:14.597
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:16.603
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:16.604
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:16.608
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-13 10:08:16.608
!MESSAGE Generating MD5 hash for file: C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\AudioProcessing2\export\AudioProcessing2\sw\AudioProcessing2\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:16.610
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:16.612
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:22.910
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:22.913
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:22.914
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:22.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-13 10:08:22.917
!MESSAGE Generating MD5 hash for file: C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\AudioProcessing2\export\AudioProcessing2\sw\AudioProcessing2\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:22.918
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:22.921
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.608
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.609
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.617
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.618
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.619
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.620
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.660
